#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1367056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22184, tid=16552
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 01:37:22 2023 SE Asia Standard Time elapsed time: 14905.176048 seconds (0d 4h 8m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011d84892ff0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16552, stack(0x000000099cc00000,0x000000099cd00000)]


Current CompileTask:
C2:14905176 50036   !   4       com.sun.tools.javac.file.JavacFileManager$DirectoryContainer::list (349 bytes)

Stack: [0x000000099cc00000,0x000000099cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000011d88817ff0, length=284, elements={
0x0000011de712dfd0, 0x0000011d848439e0, 0x0000011d848455a0, 0x0000011d8488b3b0,
0x0000011d8488bf60, 0x0000011d8488cb10, 0x0000011d84891af0, 0x0000011d84892ff0,
0x0000011d84893a90, 0x0000011d84894ca0, 0x0000011d84a54430, 0x0000011d84a54900,
0x0000011d85acd6f0, 0x0000011d85acb070, 0x0000011d85acc880, 0x0000011d85ace090,
0x0000011d85acc3b0, 0x0000011d85accd50, 0x0000011d880bbb80, 0x0000011d880bc9f0,
0x0000011d880bd390, 0x0000011d880bcec0, 0x0000011d880ba840, 0x0000011d880bb6b0,
0x0000011d88282690, 0x0000011d88281350, 0x0000011d88286ec0, 0x0000011d8a08b580,
0x0000011d8a088f00, 0x0000011d8a08c8c0, 0x0000011d8a087220, 0x0000011d8a08a240,
0x0000011d8a08e5a0, 0x0000011d8a08abe0, 0x0000011d8a088090, 0x0000011d8a08d260,
0x0000011d8ea0cfc0, 0x0000011d8f29f230, 0x0000011d884e3b00, 0x0000011d884e27c0,
0x0000011d884e2c90, 0x0000011d884e22f0, 0x0000011d8be93ed0, 0x0000011d931b9f20,
0x0000011d88da1750, 0x0000011d8bf3f580, 0x0000011d9047a760, 0x0000011d92728420,
0x0000011d87c31ad0, 0x0000011d930f7530, 0x0000011d88974fe0, 0x0000011d8becba90,
0x0000011d87c31fa0, 0x0000011d84bc5d90, 0x0000011d8f00f800, 0x0000011d8e453670,
0x0000011d888f37d0, 0x0000011d8eab2220, 0x0000011d943a0060, 0x0000011d8bde3bb0,
0x0000011d84bc6730, 0x0000011d8ec15050, 0x0000011d8bf3c560, 0x0000011d8a90e5b0,
0x0000011d880c41a0, 0x0000011d8ec13370, 0x0000011d8be956e0, 0x0000011d8bde5d60,
0x0000011d8bf3ca30, 0x0000011d8bf3cf00, 0x0000011d8bf3fa50, 0x0000011d9462cdc0,
0x0000011d8fc9b470, 0x0000011d88a7d9e0, 0x0000011d880c59b0, 0x0000011d94eb73f0,
0x0000011d880c8030, 0x0000011d8ec16390, 0x0000011d944700a0, 0x0000011d8c1a27e0,
0x0000011d88f56240, 0x0000011d8bf3d8a0, 0x0000011d8b430210, 0x0000011d88f5a0d0,
0x0000011d8b434a40, 0x0000011d8c19f2f0, 0x0000011d873511f0, 0x0000011d88977b30,
0x0000011d880c24c0, 0x0000011d8c1a0630, 0x0000011d8838e780, 0x0000011d8795b550,
0x0000011d90214fb0, 0x0000011d932f2a10, 0x0000011d8838d440, 0x0000011d859214e0,
0x0000011d8a98f060, 0x0000011d8708f7b0, 0x0000011d88974b10, 0x0000011d8797d950,
0x0000011d87356890, 0x0000011d8ec15520, 0x0000011d90214ae0, 0x0000011d8be94870,
0x0000011d873516c0, 0x0000011d8a98fed0, 0x0000011d88392ae0, 0x0000011d8a992080,
0x0000011d880c4670, 0x0000011d932f2540, 0x0000011d8637dc00, 0x0000011d8ef85430,
0x0000011d8637ef40, 0x0000011d9245f820, 0x0000011d8591e990, 0x0000011d888f4170,
0x0000011d94eb8730, 0x0000011d90052d00, 0x0000011d888f4640, 0x0000011d88977660,
0x0000011d932ef9f0, 0x0000011d932f1ba0, 0x0000011d944718b0, 0x0000011d94471d80,
0x0000011d8888cb80, 0x0000011d8888f200, 0x0000011d8c1a2cb0, 0x0000011d8c1a0b00,
0x0000011d8c1a2310, 0x0000011d8c19f7c0, 0x0000011d8c1a0fd0, 0x0000011d8c1a1e40,
0x0000011d8c1a14a0, 0x0000011d8be93a00, 0x0000011d8be94d40, 0x0000011d8be95bb0,
0x0000011d8be96080, 0x0000011d8be96550, 0x0000011d88888820, 0x0000011d8888d050,
0x0000011d8888d520, 0x0000011d88889b60, 0x0000011d88890070, 0x0000011d8888a030,
0x0000011d8888ed30, 0x0000011d8888dec0, 0x0000011d8888a500, 0x0000011d8888aea0,
0x0000011d8888b370, 0x0000011d8888e390, 0x0000011d8888b840, 0x0000011d8888f6d0,
0x0000011d8888bd10, 0x0000011d8888a9d0, 0x0000011d88888cf0, 0x0000011d8888fba0,
0x0000011d8888c1e0, 0x0000011d888891c0, 0x0000011d8888c6b0, 0x0000011d8888d9f0,
0x0000011d88889690, 0x0000011d859219b0, 0x0000011d85920670, 0x0000011d85921e80,
0x0000011d85920b40, 0x0000011d859201a0, 0x0000011d859231c0, 0x0000011d85922820,
0x0000011d85922350, 0x0000011d8591e4c0, 0x0000011d85924500, 0x0000011d85921010,
0x0000011d85922cf0, 0x0000011d859249d0, 0x0000011d85923690, 0x0000011d8591ee60,
0x0000011d85923b60, 0x0000011d8591f330, 0x0000011d85924030, 0x0000011d85925370,
0x0000011d85924ea0, 0x0000011d85925840, 0x0000011d8591fcd0, 0x0000011d85925d10,
0x0000011d8591f800, 0x0000011d8708c790, 0x0000011d8708c2c0, 0x0000011d8708bdf0,
0x0000011d8708a110, 0x0000011d870892a0, 0x0000011d8708d600, 0x0000011d8708fc80,
0x0000011d8708dfa0, 0x0000011d87089c40, 0x0000011d8708cc60, 0x0000011d8708ee10,
0x0000011d8708a5e0, 0x0000011d8708b920, 0x0000011d8708dad0, 0x0000011d8708e470,
0x0000011d8708e940, 0x0000011d8708f2e0, 0x0000011d87090150, 0x0000011d87089770,
0x0000011d8708aab0, 0x0000011d87088900, 0x0000011d87088dd0, 0x0000011d8708af80,
0x0000011d8708b450, 0x0000011d8b433bd0, 0x0000011d8b431550, 0x0000011d8b4306e0,
0x0000011d8b436bf0, 0x0000011d8b430bb0, 0x0000011d8b431080, 0x0000011d8b434f10,
0x0000011d8b431a20, 0x0000011d8b431ef0, 0x0000011d8b4323c0, 0x0000011d8b432890,
0x0000011d8b432d60, 0x0000011d8b4353e0, 0x0000011d8b42fd40, 0x0000011d8b4358b0,
0x0000011d8b433230, 0x0000011d8b436250, 0x0000011d8b433700, 0x0000011d8b4340a0,
0x0000011d8b434570, 0x0000011d8b435d80, 0x0000011d8b436720, 0x0000011d8b4370c0,
0x0000011d8b42f870, 0x0000011d92726740, 0x0000011d927270e0, 0x0000011d927275b0,
0x0000011d92726270, 0x0000011d92727a80, 0x0000011d92729760, 0x0000011d92728dc0,
0x0000011d92727f50, 0x0000011d92729290, 0x0000011d927288f0, 0x0000011d92726c10,
0x0000011d8bf3d3d0, 0x0000011d8bf3dd70, 0x0000011d8bf3e710, 0x0000011d8bf3ebe0,
0x0000011d8bf3f0b0, 0x0000011d8bf3e240, 0x0000011d8bf3c090, 0x0000011d88da25c0,
0x0000011d88da1280, 0x0000011d88da20f0, 0x0000011d88da0db0, 0x0000011d888f7660,
0x0000011d888f1fc0, 0x0000011d888f2e30, 0x0000011d888f84d0, 0x0000011d8ea0c150,
0x0000011d8ea0bc80, 0x0000011d8ea0caf0, 0x0000011d90649ba0, 0x0000011d8fc98df0,
0x0000011d8fc9a130, 0x0000011d8fc9aad0, 0x0000011d8fc99790, 0x0000011d8fc99c60,
0x0000011d8fc9a600, 0x0000011d8fc992c0, 0x0000011d8e757000, 0x0000011d932f2070,
0x0000011d90054040, 0x0000011d900536a0, 0x0000011d90053b70, 0x0000011d900531d0,
0x0000011d90055d20, 0x0000011d8ef83c20, 0x0000011d8ef81f40, 0x0000011d8ef83750,
0x0000011d8ef85dd0, 0x0000011d8ef862a0, 0x0000011d8ef84a90, 0x0000011d8ef7f8c0
}

Java Threads: ( => current thread )
  0x0000011de712dfd0 JavaThread "main" [_thread_blocked, id=4312, stack(0x000000099bf00000,0x000000099c000000)]
  0x0000011d848439e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22104, stack(0x000000099c600000,0x000000099c700000)]
  0x0000011d848455a0 JavaThread "Finalizer" daemon [_thread_blocked, id=19632, stack(0x000000099c700000,0x000000099c800000)]
  0x0000011d8488b3b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10288, stack(0x000000099c800000,0x000000099c900000)]
  0x0000011d8488bf60 JavaThread "Attach Listener" daemon [_thread_blocked, id=19820, stack(0x000000099c900000,0x000000099ca00000)]
  0x0000011d8488cb10 JavaThread "Service Thread" daemon [_thread_blocked, id=16596, stack(0x000000099ca00000,0x000000099cb00000)]
  0x0000011d84891af0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18288, stack(0x000000099cb00000,0x000000099cc00000)]
=>0x0000011d84892ff0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16552, stack(0x000000099cc00000,0x000000099cd00000)]
  0x0000011d84893a90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17440, stack(0x000000099cd00000,0x000000099ce00000)]
  0x0000011d84894ca0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13712, stack(0x000000099ce00000,0x000000099cf00000)]
  0x0000011d84a54430 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11860, stack(0x000000099cf00000,0x000000099d000000)]
  0x0000011d84a54900 JavaThread "Notification Thread" daemon [_thread_blocked, id=13988, stack(0x000000099d000000,0x000000099d100000)]
  0x0000011d85acd6f0 JavaThread "Daemon health stats" [_thread_blocked, id=18408, stack(0x000000099d900000,0x000000099da00000)]
  0x0000011d85acb070 JavaThread "Incoming local TCP Connector on port 59592" [_thread_in_native, id=23784, stack(0x000000099da00000,0x000000099db00000)]
  0x0000011d85acc880 JavaThread "Daemon periodic checks" [_thread_blocked, id=14828, stack(0x000000099db00000,0x000000099dc00000)]
  0x0000011d85ace090 JavaThread "Cache worker for journal cache (C:\Users\TEMP.THANHNGAN13.005\.gradle\caches\journal-1)" [_thread_blocked, id=27280, stack(0x000000099e900000,0x000000099ea00000)]
  0x0000011d85acc3b0 JavaThread "File lock request listener" [_thread_in_native, id=3460, stack(0x000000099ea00000,0x000000099eb00000)]
  0x0000011d85accd50 JavaThread "Cache worker for file hash cache (C:\Users\TEMP.THANHNGAN13.005\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=5048, stack(0x000000099eb00000,0x000000099ec00000)]
  0x0000011d880bbb80 JavaThread "File watcher server" daemon [_thread_in_native, id=19908, stack(0x000000099ec00000,0x000000099ed00000)]
  0x0000011d880bc9f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1784, stack(0x000000099ed00000,0x000000099ee00000)]
  0x0000011d880bd390 JavaThread "Cache worker for file content cache (C:\Users\TEMP.THANHNGAN13.005\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=4964, stack(0x000000099f000000,0x000000099f100000)]
  0x0000011d880bcec0 JavaThread "Cache worker for execution history cache (C:\Users\TEMP.THANHNGAN13.005\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=4812, stack(0x000000099d200000,0x000000099d300000)]
  0x0000011d880ba840 JavaThread "jar transforms" [_thread_blocked, id=24620, stack(0x000000099d300000,0x000000099d400000)]
  0x0000011d880bb6b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9340, stack(0x000000099f300000,0x000000099f400000)]
  0x0000011d88282690 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18000, stack(0x000000099f600000,0x000000099f700000)]
  0x0000011d88281350 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2432, stack(0x000000099f700000,0x000000099f800000)]
  0x0000011d88286ec0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24268, stack(0x000000099f900000,0x000000099fa00000)]
  0x0000011d8a08b580 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23804, stack(0x00000009a7400000,0x00000009a7500000)]
  0x0000011d8a088f00 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6312, stack(0x00000009a7500000,0x00000009a7600000)]
  0x0000011d8a08c8c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13616, stack(0x00000009a7600000,0x00000009a7700000)]
